FRENTES / COLETIVOS,SÍTIOS,,FACEBOOK,,,,TWITTER,,,,,,,INSTAGRAM,,,,YOUTUBE,,,
União Brasileira de Mulheres UBM,http://www.mamu.net.br/,"MAMU – mapa de coletivos de mulheres - é um projeto de mapeamento de coletivos, organizações, movimentos, grupos e projetos brasileiros que tem como foco as mulheres, o feminino, o feminismo, nossos ciclos, ritmos, reivindicações e lugares na sociedade. Pode ser um grupo com sede, endereço fixo, ou articulado virtualmente. Os perfis dos coletivos também são os mais variados e abrangem uma gama de demandas: maternidade, arte, cultura, saúde, amamentação, parto humanizado, estudos de gênero, direitos das mulheres, violência, aborto, direitos sexuais e direitos reprodutivos, democracia, luta contra o racismo, organização das mulheres, empreendedorismo, e muitos outros.",https://www.facebook.com/ubmnacional/,"4,514","4,515",06/04/2018,https://twitter.com/ubmoficial,569,150,165,,,06/04/2018,s/,s/,s/,s/,S/,,,
"Movimento dos Atingidos
por Barragens (MAB)",http://www.mabnacional.org.br,"O Movimento dos Atingidos por Barragens (MAB) é um movimento nacional, autônomo, de massa, de luta, com direção coletiva em todos os níveis, com rostos regionais, sem distinção de sexo, cor, religião, partido político e grau de instrução. Somos um movimento popular, reivindicatório e político. Nossa prática militante é orientada pela pedagogia do exemplo e nossa luta se alimenta no profundo sentimento de amor ao povo e à vida.",https://www.facebook.com/MAB.Brasil/,"47,105","47,149",06/04/2018,https://twitter.com/MAB_Brasil,1906,899,3999,550,,06/04/2018,s/,s/,s/,s/,https://www.youtube.com/user/mabcomunicacao,1013,,212872
Contag,http://www.contag.org.br,"A Confederação Nacional dos Trabalhadores na Agricultura (CONTAG) completou 50 anos de fundação em 22 de dezembro de 2013. Atualmente, com as 27 Federações de Trabalhadores na Agricultura (FETAGs) e mais de 4.000 Sindicatos de Trabalhadores e Trabalhadoras Rurais (STTRs) filiados, compõe o Movimento Sindical de Trabalhadores e Trabalhadoras Rurais (MSTTR), que luta pelos direitos de mais de 15,7 milhões (PNAD/IBGE, 2009) de homens e mulheres do campo e da floresta, que são agricultores(as) familiares, acampados(as) e assentados(as) da reforma agrária, assalariados(as) rurais, meeiros, comodatários, extrativistas, quilombolas, pescadores artesanais e ribeirinhos.",https://www.facebook.com/imprensacontag/,"14,135","14,190",06/04/2018,https://twitter.com/ContagBrasil,1970,521,1366,188,,06/04/2018,https://www.instagram.com/contag/,44,0,15,https://www.youtube.com/user/ContagBrasil/feed,581,,72847
Geledés Mulher Negra,https://www.geledes.org.br,"Geledés - Instituto da Mulher Negra foi criado em 30 de abril de 1988. É uma organização política de mulheres negras que tem por missão institucional a luta contra o racismo e o sexismo, a valorização e promoção das mulheres negras.",https://www.facebook.com/geledes/,"676,379","666,951",06/04/2018,https://twitter.com/geledes,32935,192,32474,119,,06/04/2018,https://www.instagram.com/portalgeledes/,31200,211,307,https://www.youtube.com/channel/UCO9-aYrQfWP1Mm0A0hJdbMA,137,1,272
Marcha das Mulheres,http://www.marchamundialdasmulheres.org.br,"A Marcha Mundial das Mulheres é um movimento feminista internacional que luta para mudar o mundo e a vida das mulheres, integrando a construção de igualdade e liberdade das mulheres às lutas por transformações globais na sociedade. As principais bandeiras do movimento são a luta contra a pobreza e a violência sexista, a luta contra mercantilização do corpo da mulher, pela legalização do aborto e outros. Saiba mais informações em www.sof.org.br/marcha",https://www.facebook.com/marchamundialdasmulheresbrasil/,"41,052","40,890",06/04/2018,https://twitter.com/marchamulheres,6147,391,20054,153,#mulherespelademocracia,06/04/2018,https://www.instagram.com/marchamulheres/,4680,298,375,https://www.youtube.com/user/mulheresemmarcha/featured,797,,309562
Não Me Khalo,http://www.naomekahlo.com,"O Coletivo Feminista Não Me Kahlo nasceu como um espaço de estudo e debate sobre o feminismo em suas diversas vertentes, respeitando a pluralidade social, a individualidade e valorizando o trabalho em conjunto para a construção de uma sociedade igualitária, dando atenção às demandas e pautas feministas. A fanpage é mais mídia criada com o intuito de levar conhecimento e ampliar o debate para a desconstrução do machismo na sociedade.",https://www.facebook.com/NaoKahlo/,1.231.070,1.226.079,06/04/2018,https://twitter.com/NaoKahlo,12337,1029,89499,3976,#liberdadeparaTatiane #dontphotoshopme,06/04/2018,https://www.instagram.com/naokahlo/,63700,82,454,https://www.youtube.com/channel/UCLMp2AgzSZrEZhz1XzJXeXw,3066,,153582
Vem Pra Rua,https://www.vemprarua.net,"O Vem Pra Rua é um movimento suprapartidário, democrático e plural que surgiu da organização espontânea da sociedade civil para lutar por um Brasil melhor. Brasileiros de todas as regiões do país, de todas as classes sociais e de todas as idades passaram a se mobilizar, desde o final de 2014, contra a grave situação econômica, política e social pela qual passamos. Preocupados com os rumos que tomava a política brasileira, sequestrada que estava e está por gente incompetente, despreparada e sem compromissos com o país, alarmados com os casos de corrupção de proporção cada vez mais gigantesca, que consomem nossas riquezas e energias como Nação, e indignados com o agravamento da crise econômica – com suas consequências sociais –, nós, cidadãos brasileiros, não podemos deixar que a política seja feita apenas nos gabinetes: já era hora de a política tomar as ruas! Foi por isso que o Vem Pra Rua levou, juntamente com outros movimentos da sociedade civil, mais de 2 milhões de pessoas às ruas de todo o Brasil em 4 grandes manifestações contra a corrupção e o desgoverno que ameaçam nossa sociedade.",https://www.facebook.com/vemprarua.net/,1.813.073,1.854.743,06/04/2018,https://twitter.com/vemprarua_br,13765,458,91823,1333,#QuemSalvaLulaTemRaboPreso,06/04/2018,https://www.instagram.com/vemprarua_br/,88900,590,4492,https://www.youtube.com/channel/UCNORbWRHIwZuCiHz2Ukh6Nw,1846,,73077
Revoltados Online,https://revoltadosonline.blogspot.com.br,"Facebook Serviços ONLINE do Brasil CENSUROU POLITICAMENTE Revoltados ON LINE - www.facebook.com/revoltadosonline ...Mais de 1 milhão setecentos mil cidadãos e cidadãs, 1ª Organização ON LINE de combate a corrupção #LulaNaCadeia ... Nós tínhamos 1 meta, IMPEACHMENT de Dilma, agora, dobramos a meta, #LULANACADEIA... Estamos sangrando, mas ainda não estamos mortos ! Juntos somos mais fortes, e com Deus somos imbatíveis.",    https://www.facebook.com/revoltadosonline.marcelloreis/,"2,910","3,129",06/04/2018,https://twitter.com/revoltadoonline,23696,2889,43696,749,#VotoimpressoJa #Votodecedula,06/04/2018,https://www.instagram.com/revoltadoson/,21,1,0,https://www.youtube.com/user/revoltadosonline,41372,,7481189
Estudantes Pela Liberdade,http://www.epl.org.br,"A história do Estudantes Pela Liberdade iniciou em 2010 como um blog no qual Juliano Torres e Anthony Ling escreviam conteúdo. O primeiro projeto foi o ""Estudos Pela Liberdade"" na forma de uma revista acadêmica. Nessa época dois grupos faziam parte da organização: o Circulo de Estudos Roberto Campo e Circulo Bastiat, um na URGS e outro na Faculdade Pitágoras.  Em 2012 no Seminário de Verão do Instituto Ordem Livre organizado por Diogo Costa, Magno Karl e Elisa Martins, foi o ano em que resolveram criar um projeto mais elaborado para mudar a vida dos estudantes nas universidades brasileiras. Juliano Torres pegou para si o grande desafio e contou com ajuda de Anthony Ling, Lino Gill, Pedro Menezes e Mano Ferreira para dar inicio as atividades de uma organização focada na divulgação das ideias de liberdade.",https://www.facebook.com/EPLiberdade/,CONTEÚDO NÃO DISPONÍVEL?,,06/04/2018,https://twitter.com/epliberdade,6023,294,9660,355,,06/04/2018,https://www.instagram.com/estudantespelaliberdade/,2154,138,42,https://www.youtube.com/user/libertarianismoplus,44312,,5235900
Escola Sem Partido,http://www.escolasempartido.org,"EscolasemPartido.org é uma iniciativa conjunta de estudantes e pais preocupados com o grau de contaminação político-ideológica das escolas brasileiras, em todos os níveis: do ensino básico ao superior. A pretexto de transmitir aos alunos uma “visão crítica” da realidade, um exército organizado de militantes travestidos de professores prevalece-se da liberdade de cátedra e da cortina de segredo das salas de aula para impingir-lhes a sua própria visão de mundo. Como membros da comunidade escolar – pais, alunos, educadores, contribuintes e consumidores de serviços educacionais –, não podemos aceitar esta situação. Entretanto, nossas tentativas de combatê-la por meios convencionais sempre esbarraram na dificuldade de provar os fatos e na incontornável recusa de nossos educadores e empresários do ensino em admitir a existência do problema. Ocorreu-nos, então, a idéia de divulgar testemunhos de alunos, vítimas desses falsos educadores. Abrir as cortinas e deixar a luz do sol entrar. Afinal, como disse certa vez um conhecido juiz da Suprema Corte dos Estados Unidos, “a little sunlight is the best disinfectant”. Quando começávamos a pôr mãos à obra, tomamos conhecimento de que um grupo de pais e estudantes, nos EUA, movido por idêntica preocupação, já havia percorrido nosso caminho e atingido nossa meta: NoIndoctrination.org. Inspirados nessa bem sucedida experiência, decidimos criar o EscolasemPartido.org, uma associação informal, independente, sem fins lucrativos e sem qualquer espécie de vinculação política, ideológica ou partidária.",https://www.facebook.com/escolasempartidooficial?ref=hl,"161,496","162,451",06/04/2018,https://twitter.com/escolasempartid,835,84,15491,168,,06/04/2018,,,,,https://www.youtube.com/channel/UCTLIxRJaYAtf44baTh0MN6A/about,654,,90291
Instituto Mercado Popular,http://mercadopopular.org,"Racionalizar e democratizar o debate político e econômico no país, provendo alternativas políticas baseadas no estado da arte da evidência científica, disseminando essas ideias entre a população e facilitando transformações que contribuam para uma sociedade livre, aberta e justa.",https://www.facebook.com/omercadopopular,"57,342","57,565",06/04/2018,https://twitter.com/omercadopopular,3091,206,5381,224,,06/04/2018,s/,s/,s/,,S/,,,
Libertarianismo +,http://www.libertarianismo.org.br/,"O Portal Libertarianismo é um projeto do Estudantes Pela Liberdade focado em traduzir para a língua portuguesa textos, vídeos e livros que estão disponíveis somente na língua inglesa. Além disso, a política editorial é focada em tornar disponível boa parte das correntes do libertarianismo, seja o objetivismo, mutualismo, ciber-libertarianismo, geolibertarianismo, ordoliberalismo, liberalismo social, etc. E para que isso seja possível, o Libertarianismo conta com dezenas de voluntários que por meio de sistemas de permitem a coordenação do conhecimento, gerar traduções com alto padrão de qualidade, ampliando a divulgação da filosofia da Liberdade no Brasil e demais países de língua portuguesa.

Tradicional nome no movimento liberal do Brasil, o Portal Libertarianismo já realizou centenas de traduções de artigos e vídeos, aumentando a acessibilidade de um enorme volume de material voltado à criação e manutenção de uma sociedade livre e próspera.",s/,s/,s/,06/04/2018,https://twitter.com/liberplus,16937,77,17210,12,,06/04/2018,,,,,S/,,,
Movimento Brasil Livre,http://mbl.org.br/propostas/,,https://www.facebook.com/mblivre/,2.665.509,2.736.788,06/04/2018,https://twitter.com/MBLivre,14409,574,123666,538,,06/04/2018,https://www.instagram.com/mblivre/,146000,70,1697,https://www.youtube.com/channel/UC8QAdpiEWAOg3AOCCFDCOYw/featured,268039,,30283145
Movimento Contra a Corrupção,,,https://www.facebook.com/MovimentoContraCorrupcao/?ref=br_rs,3.617.007,3.565.774,06/04/2018,https://twitter.com/MCCNacional,158905,303,7487,s/,s/,06/04/2018,https://www.instagram.com/movimentocontraacorrupcao/,59,206,3,https://www.youtube.com/user/canalcontracorrupcao,26457,,1653592
Livres,,,https://www.facebook.com/EuSouLivres/,"161,198","162,894",06/04/2018,https://twitter.com/EuSouLivres,2031,125,9748,380,,06/04/2018,,,,,s/,,,
Nas Ruas,https://www.brasilnasruas.com.br/,"

Nós amamos o Brasil e lutamos nas ruas para o fim da corrupção desde 2011.
O movimento NasRuas nasceu em 2011 quando os seus membros não aguentavam mais situação com relação a corrupção no Brasil. Por meio de um trabalho intenso, organizado e de grande repercussão, ajudamos a aprovar projetos importantíssimos como a Lei da Ficha Limpa. Isso deve-se a um esforço contínuo de um grupo de pessoas que fazem a diferença. Buscam sempre agir de forma estratégica focando o fim da corrupção no Brasil.",https://www.facebook.com/nasruas/,"671,618","699,865",06/04/2018,https://twitter.com/NAS_RUAS,29646,2.316,13381,2531,,06/04/2018,https://www.instagram.com/nasruasbrasil/,4897,11,259,https://www.youtube.com/user/nasruastv,18784,,2052460
PRÉ-CANDIDATURAS À PRESIDÊNCIA,SÍTIOS,,FACEBOOK,,,,TWITTER,,,,,,,,INSTAGRAM,,,YOUTUBE,,,
,,Descrição,Conta,Curtidas,Seguidores,Data das dados na planilha,Conta,Tweets,Seguindo,Seguidores,Curtidas,"Campanhas ""#""",Data dos dados na planilha,Perfil,Número de seguidores,Seguindo,Postagens,Perfil,Inscritos,Nº de videos,Nº de vizualizações
Lula,http://lula.com.br/ ; http://comlulaempoa.com.br/ ; http://www.institutolula.org/,,https://www.facebook.com/Lula/,3.284.359,3.285.590,06/04/2018,https://twitter.com/LulapeloBrasil,12797,463,274965,1266,,06/04/2018,https://www.instagram.com/luizinacioluladasilvaoficial/,160000,1,202,https://www.youtube.com/user/icidadania/featured,9636,,2459693
Fernando Haddad,s/,,https://www.facebook.com/fernandohaddad/,"331,846","332,849",06/04/2018,https://twitter.com/Haddad_Fernando,1641,292,561060,57,,06/04/2018,https://www.instagram.com/fernandohaddadoficial/,18500,3,35,S/,,,
Ciro Gomes,s/,,https://www.facebook.com/cirogomesoficial/,"227,387","238,939",06/04/2018,https://twitter.com/cirogomes,275,17,128702,30,,06/04/2018,https://www.instagram.com/cirogomes/?hl=en,25700,34,104,https://www.youtube.com/channel/UCz0i4BaFbRuLun82sl5yWLw,17497,,1500235
Dória,s/,,https://www.facebook.com/jdoriajr/,2.742.240,2.850.179,06/04/2018,https://twitter.com/jdoriajr,13066,364,863385,108,,06/04/2018,https://www.instagram.com/jdoriajr/?hl=en,744000,144,2251,S/,,,
Alckmin,http://geraldoalckmin.com.br/,,https://www.facebook.com/geraldoalckmin/,"917,003","892,743",06/04/2018,https://twitter.com/geraldoalckmin,32545,417,978354,109,,06/04/2018,https://www.instagram.com/geraldoalckmin_/?hl=en,104000,26,3705,S/,,,
Bolsonaro,https://www.bolsonaro.com.br/,,https://www.facebook.com/jairmessias.bolsonaro/,5.271.566,5.347.129,06/04/2018,https://twitter.com/jairbolsonaro?lang=pt-br,4015,180,1082094,811,,06/04/2018,https://www.instagram.com/jairmessiasbolsonaro/?hl=en,1000000,334,1217,https://www.youtube.com/user/jbolsonaro/about,490384,,35807615
Henrique Meirelles,s/,,https://www.facebook.com/hmeirellesoficial/,"114,230","115,604",06/04/2018,https://twitter.com/meirelles,507,173,38981,7,,06/04/2018,https://www.instagram.com/henriquemeirelles.real/?hl=en,10300,19,68,S/,,,
Temer,http://micheltemer.com.br/,,https://www.facebook.com/MichelTemer/,"598,975","605,940",06/04/2018,https://twitter.com/MichelTemer?lang=pt-br,13918,567,954534,1114,,06/04/2018,https://www.instagram.com/micheltemer/?hl=en,94000,103,592,https://www.youtube.com/user/MichelTemer/featured,,,413528
Marina Silva,http://marinasilva.org.br/,,https://www.facebook.com/marinasilva.oficial/,2.319.443,2.229.169,06/04/2018,https://twitter.com/silva_marina,8591,448,1896504,2512,,06/04/2018,https://www.instagram.com/_marinasilva_/,89700,63,740,https://www.youtube.com/user/msilvaonline/featured,12981,,4260604
Levy Fidelix,,,https://www.facebook.com/levyfidelixpresidenteprtb/,"229,428","227,203",06/04/2018,https://twitter.com/levyfidelix,7982,433,20692,115,,06/04/2018,https://www.instagram.com/levyfidelix28/,9739,38,166,https://www.youtube.com/channel/UCHn-xluSQGIiknQ56iNTNdA,2786,,220883
Everaldo,,,https://www.facebook.com/PastorEveraldo20/,"292,236","290,124",06/04/2018,https://twitter.com/Everaldo_20,5819,200,15977,416,,06/04/2018,https://www.instagram.com/pastoreveraldo/,10600,300,1700,https://www.youtube.com/user/BlogdoEveraldo,490,,169440
Flávio Rocha,,,https://www.facebook.com/flaviogurgelrocha/?ref=br_rs,"160,432","163,880",06/04/2018,https://twitter.com/flaviogr,3882,595,21993,471,,06/04/2018,https://www.instagram.com/flaviogr1/?hl=en,61100,1951,2192,S/,,,
Roberto Justus Ofici,,,https://www.facebook.com/RobertoJustusMais/,"47,994","47,705",06/04/2018,https://twitter.com/RobertoLJustus,2140,105,1275856,11,,06/04/2018,https://www.instagram.com/robertoljustus/?hl=en,1000000,149,1023,https://www.youtube.com/user/robertoljustus,1857,,412719
Guilherme Boulos,,,https://www.facebook.com/guilhermeboulos.oficial/,"151,704","156,905",06/04/2018,https://twitter.com/GuilhermeBoulos,1173,209,32381,268,,06/04/2018,https://www.instagram.com/guilhermeboulos.oficial/,34700,85,360,S/,,,
Jaques Wagner,,,https://www.facebook.com/jaqueswagneroficial/,"197,440","194,103",06/04/2018,https://twitter.com/jaqueswagner,7941,660,62281,441,,06/04/2018,https://www.instagram.com/jaqueswagner/?hl=en,19600,159,581,,,,
Fernando Collor de Mello,http://www.fernandocollor.com.br/,,https://www.facebook.com/colloralagoas/,"102,090","99,825",06/04/2018,https://twitter.com/collor,3034,254,28185,2,,06/04/2018,https://www.instagram.com/fernando_collor/,12900,737,1371,,862,,295462
Celso Amorim,,,s/,s/,s/,06/04/2018,,,,,,,06/04/2018,,,,,,,,
Cristovam Buarque,http://www.cristovam.org.br/,,https://www.facebook.com/Cristovam.Buarque/,"410,842","397,492",06/04/2018,https://twitter.com/Sen_Cristovam,47472,437,773493,266,,06/04/2018,https://www.instagram.com/buarquecristovam/,7607,717,80,,,,
Joaquim Barbosa,,,,,,,,,,,,,,,,,,,,,
